Attaching to elk_elasticsearch_1, elk_kibana_1, elk_logstash_1
[36melasticsearch_1  |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:grokdebugger@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - [data] Elasticsearch cluster did not respond with license information.","prevState":"red","prevMsg":"Service Unavailable"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:logstash@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - [data] Elasticsearch cluster did not respond with license information.","prevState":"red","prevMsg":"Service Unavailable"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:18Z","tags":["status","plugin:reporting@6.4.1","error"],"pid":1,"state":"red","message":"Status changed from red to red - [data] Elasticsearch cluster did not respond with license information.","prevState":"red","prevMsg":"Service Unavailable"}
[36melasticsearch_1  |[0m [2019-03-26T22:46:18,890][WARN ][o.e.x.s.a.s.m.NativeRoleMappingStore] [KW5TjaM] Failed to clear cache for realms [[]]
[36melasticsearch_1  |[0m [2019-03-26T22:46:18,966][INFO ][o.e.l.LicenseService     ] [KW5TjaM] license [f75e908f-48dc-462d-85cf-fbe780841830] mode [basic] - valid
[36melasticsearch_1  |[0m [2019-03-26T22:46:19,010][INFO ][o.e.g.GatewayService     ] [KW5TjaM] recovered [2] indices into cluster_state
[36melasticsearch_1  |[0m [2019-03-26T22:46:20,218][INFO ][o.e.c.r.a.AllocationService] [KW5TjaM] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[logstash-2019-03-26][0]] ...]).
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:elasticsearch@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"Service Unavailable"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["license","info","xpack"],"pid":1,"message":"Imported changed license information from Elasticsearch for the [data] cluster: mode: basic | status: active"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:xpack_main@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:searchprofiler@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:ml@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:tilemap@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:watcher@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:index_management@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:graph@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:grokdebugger@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:20Z","tags":["status","plugin:logstash@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:21Z","tags":["status","plugin:reporting@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:21Z","tags":["info","monitoring-ui","kibana-monitoring"],"pid":1,"message":"Starting monitoring stats collection"}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:21Z","tags":["status","plugin:security@6.4.1","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"[data] Elasticsearch cluster did not respond with license information."}
[33mkibana_1         |[0m {"type":"log","@timestamp":"2019-03-26T22:46:21Z","tags":["license","info","xpack"],"pid":1,"message":"Imported license information from Elasticsearch for the [monitoring] cluster: mode: basic | status: active"}
[32mlogstash_1       |[0m Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[32mlogstash_1       |[0m [2019-03-26T22:46:31,532][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"6.4.1"}
[32mlogstash_1       |[0m [2019-03-26T22:46:34,483][WARN ][logstash.outputs.elasticsearch] You are using a deprecated config setting "document_type" set in elasticsearch. Deprecated settings will continue to work, but are scheduled for removal from logstash in the future. Document types are being deprecated in Elasticsearch 6.0, and removed entirely in 7.0. You should avoid this feature If you have any questions about this, please visit the #logstash channel on freenode irc. {:name=>"document_type", :plugin=><LogStash::Outputs::ElasticSearch bulk_path=>"/_xpack/monitoring/_bulk?system_id=logstash&system_api_version=2&interval=1s", hosts=>[http://elasticsearch:9200], sniffing=>false, manage_template=>false, id=>"51f66c9ec66feb8fd59be1157c335c1ddc5fb856d2b248254ae6add289cea7b7", document_type=>"%{[@metadata][document_type]}", enable_metric=>true, codec=><LogStash::Codecs::Plain id=>"plain_41253549-6d55-400a-a8e5-16404fdf1aa9", enable_metric=>true, charset=>"UTF-8">, workers=>1, template_name=>"logstash", template_overwrite=>false, doc_as_upsert=>false, script_type=>"inline", script_lang=>"painless", script_var_name=>"event", scripted_upsert=>false, retry_initial_interval=>2, retry_max_interval=>64, retry_on_conflict=>1, action=>"index", ssl_certificate_verification=>true, sniffing_delay=>5, timeout=>60, pool_max=>1000, pool_max_per_route=>100, resurrect_delay=>5, validate_after_inactivity=>10000, http_compression=>false>}
[32mlogstash_1       |[0m [2019-03-26T22:46:34,584][INFO ][logstash.pipeline        ] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50}
[32mlogstash_1       |[0m [2019-03-26T22:46:34,637][INFO ][logstash.pipeline        ] Starting pipeline {:pipeline_id=>"my-pipeline_1", "pipeline.workers"=>1, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,328][INFO ][logstash.outputs.elasticsearch] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,328][INFO ][logstash.outputs.elasticsearch] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,351][INFO ][logstash.outputs.elasticsearch] Running health check to see if an Elasticsearch connection is working {:healthcheck_url=>http://elasticsearch:9200/, :path=>"/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,353][INFO ][logstash.outputs.elasticsearch] Running health check to see if an Elasticsearch connection is working {:healthcheck_url=>http://elasticsearch:9200/, :path=>"/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,634][WARN ][logstash.outputs.elasticsearch] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,636][WARN ][logstash.outputs.elasticsearch] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,727][INFO ][logstash.outputs.elasticsearch] ES Output version determined {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,732][INFO ][logstash.outputs.elasticsearch] ES Output version determined {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,733][WARN ][logstash.outputs.elasticsearch] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,733][WARN ][logstash.outputs.elasticsearch] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,762][INFO ][logstash.outputs.elasticsearch] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,794][INFO ][logstash.outputs.elasticsearch] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["http://elasticsearch:9200"]}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,842][INFO ][logstash.outputs.elasticsearch] Using mapping template from {:path=>nil}
[32mlogstash_1       |[0m [2019-03-26T22:46:35,872][INFO ][logstash.outputs.elasticsearch] Attempting to install template {:manage_template=>{"template"=>"logstash-*", "version"=>60001, "settings"=>{"index.refresh_interval"=>"5s"}, "mappings"=>{"_default_"=>{"dynamic_templates"=>[{"message_field"=>{"path_match"=>"message", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false}}}, {"string_fields"=>{"match"=>"*", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false, "fields"=>{"keyword"=>{"type"=>"keyword", "ignore_above"=>256}}}}}], "properties"=>{"@timestamp"=>{"type"=>"date"}, "@version"=>{"type"=>"keyword"}, "geoip"=>{"dynamic"=>true, "properties"=>{"ip"=>{"type"=>"ip"}, "location"=>{"type"=>"geo_point"}, "latitude"=>{"type"=>"half_float"}, "longitude"=>{"type"=>"half_float"}}}}}}}}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,166][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,167][INFO ][logstash.licensechecker.licensereader] Running health check to see if an Elasticsearch connection is working {:healthcheck_url=>http://elasticsearch:9200/, :path=>"/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,183][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,196][INFO ][logstash.licensechecker.licensereader] ES Output version determined {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,196][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>6}
[32mlogstash_1       |[0m [2019-03-26T22:46:36,666][INFO ][logstash.pipeline        ] Pipeline started successfully {:pipeline_id=>".monitoring-logstash", :thread=>"#<Thread:0x2891bcbb@/usr/share/logstash/logstash-core/lib/logstash/pipeline_action/create.rb:46 run>"}
[32mlogstash_1       |[0m [2019-03-26T22:46:37,004][INFO ][logstash.inputs.beats    ] Beats inputs: Starting input listener {:address=>"0.0.0.0:5044"}
[32mlogstash_1       |[0m [2019-03-26T22:46:37,020][INFO ][logstash.pipeline        ] Pipeline started successfully {:pipeline_id=>"my-pipeline_1", :thread=>"#<Thread:0x58703b8d sleep>"}
[32mlogstash_1       |[0m [2019-03-26T22:46:37,096][INFO ][logstash.agent           ] Pipelines running {:count=>2, :running_pipelines=>[:"my-pipeline_1", :".monitoring-logstash"], :non_running_pipelines=>[]}
[32mlogstash_1       |[0m [2019-03-26T22:46:37,116][INFO ][org.logstash.beats.Server] Starting server on port: 5044
[32mlogstash_1       |[0m [2019-03-26T22:46:37,138][INFO ][logstash.inputs.metrics  ] Monitoring License OK
[32mlogstash_1       |[0m [2019-03-26T22:46:38,037][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
Gracefully stopping... (press Ctrl+C again to force)
